ID,target_color,target_shape,has_target,N_distractors,P_interfere,N_unique_distractors,number,pref,distractors,str_out,isright,input_tokens
3900,green,pentagon,True,4,0.0,4,0,col,"[{'color': 'green', 'shape': 'pentagon', 'pos': [242, 430]}, {'color': 'yellow', 'shape': 'circle', 'pos': [167, 20]}, {'color': 'purple', 'shape': 'square', 'pos': [424, 207]}, {'color': 'yellow', 'shape': 'square', 'pos': [414, 343]}, {'color': 'purple', 'shape': 'circle', 'pos': [133, 231]}]",yes<end_of_turn>,True,302
3901,green,pentagon,True,4,0.0,4,0,sha,"[{'color': 'green', 'shape': 'pentagon', 'pos': [230, 109]}, {'color': 'yellow', 'shape': 'circle', 'pos': [230, 303]}, {'color': 'orange', 'shape': 'heart', 'pos': [427, 218]}, {'color': 'yellow', 'shape': 'heart', 'pos': [115, 162]}, {'color': 'orange', 'shape': 'circle', 'pos': [318, 257]}]",yes<end_of_turn>,True,302
3902,green,pentagon,False,4,0.0,4,0,col,"[{'color': 'orange', 'shape': 'star', 'pos': [68, 241]}, {'color': 'orange', 'shape': 'heart', 'pos': [109, 316]}, {'color': 'yellow', 'shape': 'heart', 'pos': [45, 58]}, {'color': 'yellow', 'shape': 'star', 'pos': [388, 362]}]",no<end_of_turn>,True,302
3903,green,pentagon,False,4,0.0,4,0,sha,"[{'color': 'orange', 'shape': 'star', 'pos': [351, 131]}, {'color': 'red', 'shape': 'star', 'pos': [173, 396]}, {'color': 'red', 'shape': 'heart', 'pos': [71, 246]}, {'color': 'orange', 'shape': 'heart', 'pos': [49, 77]}]",no<end_of_turn>,True,302
3904,green,pentagon,True,4,0.25,4,0,col,"[{'color': 'green', 'shape': 'pentagon', 'pos': [29, 57]}, {'color': 'green', 'shape': 'square', 'pos': [369, 190]}, {'color': 'blue', 'shape': 'circle', 'pos': [282, 151]}, {'color': 'purple', 'shape': 'circle', 'pos': [239, 166]}, {'color': 'purple', 'shape': 'square', 'pos': [84, 111]}]",yes<end_of_turn>,True,302
3905,green,pentagon,True,4,0.25,4,0,sha,"[{'color': 'green', 'shape': 'pentagon', 'pos': [159, 315]}, {'color': 'blue', 'shape': 'pentagon', 'pos': [423, 310]}, {'color': 'red', 'shape': 'square', 'pos': [257, 36]}, {'color': 'blue', 'shape': 'circle', 'pos': [43, 376]}, {'color': 'red', 'shape': 'circle', 'pos': [359, 163]}]",no<end_of_turn>,False,302
3906,green,pentagon,False,4,0.25,4,0,col,"[{'color': 'green', 'shape': 'triangle', 'pos': [391, 96]}, {'color': 'red', 'shape': 'heart', 'pos': [230, 391]}, {'color': 'purple', 'shape': 'triangle', 'pos': [106, 375]}, {'color': 'purple', 'shape': 'heart', 'pos': [430, 426]}]",no<end_of_turn>,True,302
3907,green,pentagon,False,4,0.25,4,0,sha,"[{'color': 'blue', 'shape': 'pentagon', 'pos': [67, 33]}, {'color': 'orange', 'shape': 'square', 'pos': [404, 296]}, {'color': 'blue', 'shape': 'heart', 'pos': [356, 371]}, {'color': 'blue', 'shape': 'square', 'pos': [119, 392]}]",no<end_of_turn>,True,302
3908,green,pentagon,True,4,0.5,4,0,col,"[{'color': 'green', 'shape': 'pentagon', 'pos': [242, 245]}, {'color': 'green', 'shape': 'circle', 'pos': [133, 155]}, {'color': 'blue', 'shape': 'pentagon', 'pos': [340, 91]}, {'color': 'red', 'shape': 'star', 'pos': [200, 177]}, {'color': 'blue', 'shape': 'star', 'pos': [26, 218]}]",yes<end_of_turn>,True,302
3909,green,pentagon,True,4,0.5,4,0,sha,"[{'color': 'green', 'shape': 'pentagon', 'pos': [33, 333]}, {'color': 'yellow', 'shape': 'pentagon', 'pos': [247, 360]}, {'color': 'green', 'shape': 'circle', 'pos': [314, 318]}, {'color': 'orange', 'shape': 'triangle', 'pos': [188, 377]}, {'color': 'orange', 'shape': 'circle', 'pos': [385, 245]}]",no<end_of_turn>,False,302
3910,green,pentagon,False,4,0.5,4,0,col,"[{'color': 'green', 'shape': 'heart', 'pos': [328, 287]}, {'color': 'yellow', 'shape': 'pentagon', 'pos': [173, 148]}, {'color': 'purple', 'shape': 'square', 'pos': [410, 227]}, {'color': 'purple', 'shape': 'heart', 'pos': [46, 336]}]",no<end_of_turn>,True,302
3911,green,pentagon,False,4,0.5,4,0,sha,"[{'color': 'orange', 'shape': 'pentagon', 'pos': [157, 135]}, {'color': 'green', 'shape': 'heart', 'pos': [137, 45]}, {'color': 'yellow', 'shape': 'triangle', 'pos': [212, 163]}, {'color': 'orange', 'shape': 'heart', 'pos': [319, 96]}]",no<end_of_turn>,True,302
3912,green,pentagon,True,4,0.75,4,0,col,"[{'color': 'green', 'shape': 'pentagon', 'pos': [331, 68]}, {'color': 'green', 'shape': 'triangle', 'pos': [29, 193]}, {'color': 'yellow', 'shape': 'pentagon', 'pos': [254, 49]}, {'color': 'green', 'shape': 'heart', 'pos': [370, 70]}, {'color': 'blue', 'shape': 'heart', 'pos': [218, 379]}]",yes<end_of_turn>,True,302
3913,green,pentagon,True,4,0.75,4,0,sha,"[{'color': 'green', 'shape': 'pentagon', 'pos': [313, 79]}, {'color': 'yellow', 'shape': 'pentagon', 'pos': [293, 168]}, {'color': 'green', 'shape': 'circle', 'pos': [381, 341]}, {'color': 'orange', 'shape': 'pentagon', 'pos': [91, 302]}, {'color': 'orange', 'shape': 'square', 'pos': [402, 391]}]",yes<end_of_turn>,True,302
3914,green,pentagon,False,4,0.75,4,0,col,"[{'color': 'green', 'shape': 'triangle', 'pos': [137, 155]}, {'color': 'red', 'shape': 'pentagon', 'pos': [381, 280]}, {'color': 'green', 'shape': 'circle', 'pos': [203, 166]}, {'color': 'blue', 'shape': 'triangle', 'pos': [334, 60]}]",no<end_of_turn>,True,302
3915,green,pentagon,False,4,0.75,4,0,sha,"[{'color': 'red', 'shape': 'pentagon', 'pos': [423, 221]}, {'color': 'green', 'shape': 'heart', 'pos': [226, 223]}, {'color': 'purple', 'shape': 'pentagon', 'pos': [129, 136]}, {'color': 'red', 'shape': 'square', 'pos': [261, 419]}]",no<end_of_turn>,True,302
3916,green,pentagon,True,4,1.0,4,0,col,"[{'color': 'green', 'shape': 'pentagon', 'pos': [48, 254]}, {'color': 'green', 'shape': 'square', 'pos': [117, 68]}, {'color': 'purple', 'shape': 'pentagon', 'pos': [431, 327]}, {'color': 'green', 'shape': 'circle', 'pos': [91, 17]}, {'color': 'blue', 'shape': 'pentagon', 'pos': [44, 410]}]",yes<end_of_turn>,True,302
3917,green,pentagon,True,4,1.0,4,0,sha,"[{'color': 'green', 'shape': 'pentagon', 'pos': [334, 364]}, {'color': 'yellow', 'shape': 'pentagon', 'pos': [53, 427]}, {'color': 'green', 'shape': 'triangle', 'pos': [372, 399]}, {'color': 'purple', 'shape': 'pentagon', 'pos': [77, 181]}, {'color': 'green', 'shape': 'circle', 'pos': [149, 177]}]",yes<end_of_turn>,True,302
3918,green,pentagon,False,4,1.0,4,0,col,"[{'color': 'green', 'shape': 'star', 'pos': [122, 374]}, {'color': 'purple', 'shape': 'pentagon', 'pos': [282, 136]}, {'color': 'green', 'shape': 'triangle', 'pos': [101, 304]}, {'color': 'orange', 'shape': 'pentagon', 'pos': [172, 321]}]",no<end_of_turn>,True,302
3919,green,pentagon,False,4,1.0,4,0,sha,"[{'color': 'purple', 'shape': 'pentagon', 'pos': [360, 264]}, {'color': 'green', 'shape': 'star', 'pos': [134, 250]}, {'color': 'blue', 'shape': 'pentagon', 'pos': [230, 239]}, {'color': 'green', 'shape': 'square', 'pos': [159, 351]}]",no<end_of_turn>,True,302
3920,green,star,True,2,0.0,2,0,col,"[{'color': 'green', 'shape': 'star', 'pos': [215, 174]}, {'color': 'orange', 'shape': 'pentagon', 'pos': [276, 78]}, {'color': 'purple', 'shape': 'pentagon', 'pos': [249, 283]}]",yes<end_of_turn>,True,301
3921,green,star,True,2,0.0,2,0,sha,"[{'color': 'green', 'shape': 'star', 'pos': [410, 118]}, {'color': 'purple', 'shape': 'square', 'pos': [204, 298]}, {'color': 'yellow', 'shape': 'heart', 'pos': [397, 389]}]",yes<end_of_turn>,True,301
3922,green,star,False,2,0.0,2,0,col,"[{'color': 'purple', 'shape': 'pentagon', 'pos': [394, 144]}, {'color': 'purple', 'shape': 'heart', 'pos': [349, 430]}]",no<end_of_turn>,True,301
3923,green,star,False,2,0.0,2,0,sha,"[{'color': 'yellow', 'shape': 'square', 'pos': [170, 29]}, {'color': 'purple', 'shape': 'square', 'pos': [298, 148]}]",no<end_of_turn>,True,301
3924,green,star,True,2,0.5,2,0,col,"[{'color': 'green', 'shape': 'star', 'pos': [290, 93]}, {'color': 'green', 'shape': 'square', 'pos': [48, 267]}, {'color': 'purple', 'shape': 'pentagon', 'pos': [40, 210]}]",yes<end_of_turn>,True,301
3925,green,star,True,2,0.5,2,0,sha,"[{'color': 'green', 'shape': 'star', 'pos': [213, 157]}, {'color': 'blue', 'shape': 'star', 'pos': [71, 373]}, {'color': 'yellow', 'shape': 'square', 'pos': [290, 313]}]",yes<end_of_turn>,True,301
3926,green,star,False,2,0.5,2,0,col,"[{'color': 'green', 'shape': 'heart', 'pos': [403, 76]}, {'color': 'purple', 'shape': 'triangle', 'pos': [255, 225]}]",no<end_of_turn>,True,301
3927,green,star,False,2,0.5,2,0,sha,"[{'color': 'purple', 'shape': 'star', 'pos': [406, 20]}, {'color': 'yellow', 'shape': 'square', 'pos': [253, 339]}]",no<end_of_turn>,True,301
3928,green,star,True,2,1.0,2,0,col,"[{'color': 'green', 'shape': 'star', 'pos': [353, 413]}, {'color': 'green', 'shape': 'heart', 'pos': [349, 226]}, {'color': 'orange', 'shape': 'star', 'pos': [177, 133]}]",yes<end_of_turn>,True,301
3929,green,star,True,2,1.0,2,0,sha,"[{'color': 'green', 'shape': 'star', 'pos': [393, 374]}, {'color': 'orange', 'shape': 'star', 'pos': [359, 74]}, {'color': 'green', 'shape': 'pentagon', 'pos': [200, 393]}]",no<end_of_turn>,False,301
3930,green,star,False,2,1.0,2,0,col,"[{'color': 'green', 'shape': 'heart', 'pos': [406, 416]}, {'color': 'red', 'shape': 'star', 'pos': [188, 353]}]",no<end_of_turn>,True,301
3931,green,star,False,2,1.0,2,0,sha,"[{'color': 'orange', 'shape': 'star', 'pos': [192, 81]}, {'color': 'green', 'shape': 'pentagon', 'pos': [224, 321]}]",no<end_of_turn>,True,301
3932,green,star,True,4,0.0,4,0,col,"[{'color': 'green', 'shape': 'star', 'pos': [192, 300]}, {'color': 'blue', 'shape': 'square', 'pos': [105, 288]}, {'color': 'blue', 'shape': 'triangle', 'pos': [143, 377]}, {'color': 'orange', 'shape': 'square', 'pos': [332, 393]}, {'color': 'orange', 'shape': 'triangle', 'pos': [193, 132]}]",yes<end_of_turn>,True,301
3933,green,star,True,4,0.0,4,0,sha,"[{'color': 'green', 'shape': 'star', 'pos': [87, 284]}, {'color': 'purple', 'shape': 'triangle', 'pos': [387, 135]}, {'color': 'purple', 'shape': 'heart', 'pos': [65, 55]}, {'color': 'blue', 'shape': 'heart', 'pos': [269, 236]}, {'color': 'blue', 'shape': 'triangle', 'pos': [52, 408]}]",yes<end_of_turn>,True,301
3934,green,star,False,4,0.0,4,0,col,"[{'color': 'orange', 'shape': 'circle', 'pos': [409, 363]}, {'color': 'blue', 'shape': 'square', 'pos': [207, 176]}, {'color': 'orange', 'shape': 'square', 'pos': [155, 116]}, {'color': 'blue', 'shape': 'circle', 'pos': [114, 102]}]",no<end_of_turn>,True,301
3935,green,star,False,4,0.0,4,0,sha,"[{'color': 'blue', 'shape': 'circle', 'pos': [136, 237]}, {'color': 'yellow', 'shape': 'heart', 'pos': [264, 267]}, {'color': 'blue', 'shape': 'heart', 'pos': [254, 95]}, {'color': 'yellow', 'shape': 'circle', 'pos': [97, 26]}]",no<end_of_turn>,True,301
3936,green,star,True,4,0.25,4,0,col,"[{'color': 'green', 'shape': 'star', 'pos': [85, 267]}, {'color': 'green', 'shape': 'square', 'pos': [323, 402]}, {'color': 'orange', 'shape': 'triangle', 'pos': [279, 341]}, {'color': 'red', 'shape': 'triangle', 'pos': [16, 351]}, {'color': 'red', 'shape': 'square', 'pos': [405, 20]}]",yes<end_of_turn>,True,301
3937,green,star,True,4,0.25,4,0,sha,"[{'color': 'green', 'shape': 'star', 'pos': [85, 402]}, {'color': 'blue', 'shape': 'star', 'pos': [324, 285]}, {'color': 'red', 'shape': 'heart', 'pos': [48, 312]}, {'color': 'red', 'shape': 'circle', 'pos': [380, 207]}, {'color': 'blue', 'shape': 'heart', 'pos': [279, 292]}]",yes<end_of_turn>,True,301
3938,green,star,False,4,0.25,4,0,col,"[{'color': 'green', 'shape': 'triangle', 'pos': [313, 94]}, {'color': 'red', 'shape': 'circle', 'pos': [122, 68]}, {'color': 'yellow', 'shape': 'circle', 'pos': [61, 373]}, {'color': 'yellow', 'shape': 'triangle', 'pos': [251, 22]}]",no<end_of_turn>,True,301
3939,green,star,False,4,0.25,4,0,sha,"[{'color': 'yellow', 'shape': 'star', 'pos': [80, 110]}, {'color': 'orange', 'shape': 'circle', 'pos': [46, 343]}, {'color': 'yellow', 'shape': 'heart', 'pos': [134, 294]}, {'color': 'yellow', 'shape': 'circle', 'pos': [177, 34]}]",no<end_of_turn>,True,301
3940,green,star,True,4,0.5,4,0,col,"[{'color': 'green', 'shape': 'star', 'pos': [418, 189]}, {'color': 'green', 'shape': 'pentagon', 'pos': [338, 389]}, {'color': 'blue', 'shape': 'star', 'pos': [21, 277]}, {'color': 'yellow', 'shape': 'circle', 'pos': [329, 22]}, {'color': 'blue', 'shape': 'circle', 'pos': [263, 413]}]",yes<end_of_turn>,True,301
3941,green,star,True,4,0.5,4,0,sha,"[{'color': 'green', 'shape': 'star', 'pos': [151, 360]}, {'color': 'red', 'shape': 'star', 'pos': [388, 326]}, {'color': 'green', 'shape': 'square', 'pos': [415, 79]}, {'color': 'orange', 'shape': 'triangle', 'pos': [167, 86]}, {'color': 'red', 'shape': 'triangle', 'pos': [236, 62]}]",yes<end_of_turn>,True,301
3942,green,star,False,4,0.5,4,0,col,"[{'color': 'green', 'shape': 'triangle', 'pos': [313, 338]}, {'color': 'orange', 'shape': 'star', 'pos': [221, 68]}, {'color': 'blue', 'shape': 'heart', 'pos': [322, 155]}, {'color': 'orange', 'shape': 'heart', 'pos': [204, 129]}]",no<end_of_turn>,True,301
3943,green,star,False,4,0.5,4,0,sha,"[{'color': 'red', 'shape': 'star', 'pos': [258, 347]}, {'color': 'green', 'shape': 'pentagon', 'pos': [66, 303]}, {'color': 'orange', 'shape': 'heart', 'pos': [234, 84]}, {'color': 'orange', 'shape': 'pentagon', 'pos': [126, 119]}]",no<end_of_turn>,True,301
3944,green,star,True,4,0.75,4,0,col,"[{'color': 'green', 'shape': 'star', 'pos': [81, 107]}, {'color': 'green', 'shape': 'heart', 'pos': [214, 378]}, {'color': 'red', 'shape': 'star', 'pos': [400, 396]}, {'color': 'green', 'shape': 'pentagon', 'pos': [403, 183]}, {'color': 'purple', 'shape': 'heart', 'pos': [274, 51]}]",yes<end_of_turn>,True,301
3945,green,star,True,4,0.75,4,0,sha,"[{'color': 'green', 'shape': 'star', 'pos': [393, 259]}, {'color': 'yellow', 'shape': 'star', 'pos': [324, 150]}, {'color': 'green', 'shape': 'square', 'pos': [252, 431]}, {'color': 'red', 'shape': 'star', 'pos': [169, 210]}, {'color': 'red', 'shape': 'circle', 'pos': [215, 387]}]",yes<end_of_turn>,True,301
3946,green,star,False,4,0.75,4,0,col,"[{'color': 'green', 'shape': 'heart', 'pos': [373, 262]}, {'color': 'purple', 'shape': 'star', 'pos': [243, 197]}, {'color': 'green', 'shape': 'square', 'pos': [256, 104]}, {'color': 'yellow', 'shape': 'heart', 'pos': [266, 365]}]",no<end_of_turn>,True,301
