image_id,start,end,is_correct,steer_out,out0,P0,out1,P1,out2,P2,out3,P3
010,green,red,True, Red<|im_end|>,Red,0.9122818112373352,The,0.0814126655459404,red,0.0026282661128789186,Green,0.000572715129237622
011,green,red,True, Red.<|im_end|>,Red,0.9237814545631409,The,0.07228869944810867,red,0.0017020627856254578,B,0.0008148039923980832
012,green,red,True, Red<|im_end|>,Red,0.5879269242286682,The,0.14157989621162415,Brown,0.07171417027711868,Mar,0.050116632133722305
013,green,red,False, Yellow<|im_end|>,Yellow,0.2667006254196167,The,0.245683953166008,Light,0.1752481609582901,P,0.15074723958969116
014,green,red,True, Red<|im_end|>,Red,0.9217848181724548,The,0.027389204129576683,Yellow,0.027099609375,B,0.010370084084570408
015,green,red,True, Red<|im_end|>,Red,0.7079835534095764,Yellow,0.21882414817810059,The,0.03761160373687744,B,0.011652865447103977
016,green,red,True,Red and white.,Red,0.9724858999252319,The,0.01539587788283825,White,0.006697834935039282,red,0.0019612826872617006
017,green,red,True, Red<|im_end|>,Red,0.8493936061859131,Green,0.09216998517513275,The,0.043307773768901825,Mar,0.004753968212753534
018,green,red,False, Yellow<|im_end|>,Yellow,0.6203802227973938,Red,0.19251906871795654,Green,0.14820842444896698,The,0.019146287813782692
019,green,red,True, Red<|im_end|>,Red,0.8132182359695435,Green,0.1140153557062149,The,0.04263962805271149,Yellow,0.015895018354058266
020,blue,red,True, Red<|im_end|>,Red,0.8229408264160156,Orange,0.040477484464645386,P,0.03218786418437958,The,0.01498128566890955
021,blue,red,True, Red<|im_end|>,Red,0.9580402374267578,red,0.01945013739168644,The,0.008412009105086327,Yellow,0.004984919913113117
022,blue,red,True, Red<|im_end|>,Red,0.8962773084640503,The,0.08663847297430038,B,0.010549865663051605,red,0.004318035673350096
023,blue,red,True, Red.<|im_end|>,Red,0.8581339120864868,The,0.13218599557876587,B,0.006486725993454456,red,0.0014371044235303998
024,blue,red,True, Red<|im_end|>,Red,0.9697529077529907,The,0.009547683410346508,Blue,0.0068757967092096806,P,0.006244575139135122
025,blue,red,True, Red<|im_end|>,Red,0.7471762895584106,P,0.10351492464542389,red,0.06963781267404556,White,0.04895605519413948
026,blue,red,True, Red<|im_end|>,Red,0.9760033488273621,The,0.01837051287293434,red,0.00169291568454355,Blue,0.0013175415806472301
027,blue,red,True, Red<|im_end|>,Red,0.9796653389930725,The,0.015445802360773087,red,0.0028628376312553883,Blue,0.0002570584765635431
028,blue,red,True, Red<|im_end|>,Red,0.9748480916023254,The,0.0127189876511693,red,0.004402873106300831,Blue,0.002091560745611787
029,blue,red,True, Red<|im_end|>,Red,0.9089651703834534,The,0.04838241636753082,B,0.03580215573310852,**,0.0014502361882477999
030,yellow,red,True, Red<|im_end|>,Red,0.9521663188934326,red,0.040513962507247925,The,0.0022203747648745775,P,0.0009132670238614082
031,yellow,red,False,Lime green.,L,0.36342188715934753,Green,0.3439077138900757,B,0.11719118803739548,Ne,0.08599439263343811
032,yellow,red,True, Red<|im_end|>,Red,0.8161736726760864,The,0.17464198172092438,red,0.005470252595841885,B,0.0014508389867842197
033,yellow,red,True, Red<|im_end|>,Red,0.835559606552124,Orange,0.08749839663505554,The,0.06170717626810074,B,0.006654352881014347
034,yellow,red,True, Red<|im_end|>,Red,0.9818097352981567,The,0.013224691152572632,red,0.0023110604379326105,B,0.0005784128443337977
035,yellow,red,True, Red<|im_end|>,Red,0.9280347228050232,Orange,0.05412112548947334,The,0.011729052290320396,red,0.002458167728036642
036,yellow,red,True, Red<|im_end|>,Red,0.9604111909866333,The,0.034333184361457825,B,0.0020357563626021147,red,0.0014590133214369416
037,yellow,red,True, Red<|im_end|>,Red,0.9019662141799927,The,0.09096452593803406,Yellow,0.0026483486872166395,red,0.0011587137123569846
038,yellow,red,True, Red<|im_end|>,Red,0.7150612473487854,Orange,0.23759675025939941,The,0.03566741198301315,Yellow,0.0036425364669412374
039,yellow,red,True, Red<|im_end|>,Red,0.48275867104530334,Orange,0.4452719986438751,The,0.0455998070538044,Yellow,0.01329109724611044
040,orange,red,True, Red.<|im_end|>,Red,0.9168870449066162,The,0.061743464320898056,Orange,0.014493920840322971,B,0.0034064939245581627
041,orange,red,True, Red.<|im_end|>,Red,0.7103860378265381,P,0.11943193525075912,The,0.07224526256322861,Orange,0.0607268251478672
042,orange,red,True, Red<|im_end|>,Red,0.9374552369117737,The,0.01956861838698387,B,0.01836990937590599,Orange,0.018290091305971146
043,orange,red,True, Red<|im_end|>,Red,0.9599122405052185,The,0.023658007383346558,Orange,0.010408574715256691,red,0.0018235964234918356
044,orange,red,True, Red<|im_end|>,Red,0.9684370756149292,The,0.026301587000489235,Orange,0.001764999353326857,B,0.0014706868678331375
045,orange,red,True,Red and white.,Red,0.6009611487388611,Orange,0.27246102690696716,P,0.052631624042987823,Yellow,0.027458107098937035
046,orange,red,True, Red<|im_end|>,Red,0.9601390361785889,The,0.03492053598165512,red,0.0018100603483617306,Orange,0.0014379433123394847
047,orange,red,True, Red<|im_end|>,Red,0.9626120924949646,Orange,0.017839567735791206,The,0.013474516570568085,red,0.004156390205025673
048,orange,red,True, Red<|im_end|>,Red,0.908614993095398,The,0.03159474581480026,Yellow,0.026035519316792488,Orange,0.014913488179445267
049,orange,red,True, Red<|im_end|>,Red,0.9723955988883972,The,0.013028941117227077,red,0.007434038445353508,Orange,0.004045503679662943
050,purple,red,True, Red<|im_end|>,Red,0.8836737275123596,Blue,0.0624455064535141,The,0.0262969471514225,red,0.010679662227630615
051,purple,red,True, red<|im_end|>,red,0.49023041129112244,Red,0.43346020579338074,p,0.02166840061545372,yellow,0.01748315989971161
052,purple,red,False, Blue<|im_end|>,Blue,0.6054774522781372,Red,0.29980337619781494,The,0.07851103693246841,blue,0.0028963512741029263
053,purple,red,True, Red<|im_end|>,Red,0.6078940629959106,red,0.3760838806629181,The,0.005804732441902161,RED,0.0024187893141061068
054,purple,red,True, Red<|im_end|>,Red,0.9795454740524292,The,0.013055529445409775,red,0.0025951629504561424,P,0.001611902262084186
055,purple,red,True, Red<|im_end|>,Red,0.9846416115760803,The,0.01146605797111988,red,0.001853663008660078,B,0.0005893825436942279
056,purple,red,True, Red<|im_end|>,Red,0.9618217349052429,The,0.03197290748357773,red,0.0036896648816764355,B,0.0005318569601513445
057,purple,red,True, Red<|im_end|>,Red,0.9440674781799316,The,0.04792673885822296,Blue,0.002829157281666994,red,0.001922433846630156
058,purple,red,True, Red<|im_end|>,Red,0.9559047222137451,The,0.03239435702562332,P,0.004177499562501907,red,0.0036446810699999332
059,purple,red,True, red<|im_end|>,red,0.661733090877533,Red,0.32698050141334534,RED,0.00393652031198144,white,0.0017087653977796435
000,red,green,True, Green<|im_end|>,Green,0.8406506180763245,green,0.12802380323410034,Red,0.013507206924259663,White,0.004259937442839146
001,red,green,True, Green<|im_end|>,Green,0.8750737905502319,Red,0.07139729708433151,Orange,0.014657733030617237,The,0.01326812244951725
002,red,green,False, Red<|im_end|>,Red,0.46425187587738037,Green,0.31779924035072327,Mar,0.08599695563316345,The,0.06773605942726135
003,red,green,True, green<|im_end|>,green,0.6673223376274109,yellow,0.22357487678527832,red,0.06602649390697479,orange,0.013076193630695343
004,red,green,True, Green<|im_end|>,Green,0.9125427603721619,P,0.04275751858949661,The,0.02341529354453087,Red,0.01468503475189209
005,red,green,True, green<|im_end|>,green,0.5872660279273987,Green,0.38142111897468567,red,0.008358833380043507,Red,0.007258444093167782
006,red,green,True, Green<|im_end|>,Green,0.9506391286849976,The,0.030096879228949547,Red,0.014368575066328049,L,0.0014491237234324217
007,red,green,True, Green<|im_end|>,Green,0.6154636740684509,Red,0.31877803802490234,Orange,0.03583836182951927,The,0.022390998899936676
008,red,green,True, Green<|im_end|>,Green,0.6333123445510864,Red,0.2669946253299713,P,0.04342427849769592,The,0.04285358637571335
009,red,green,True, Green.<|im_end|>,Green,0.6909819841384888,Red,0.2377471625804901,The,0.053132809698581696,P,0.003548240754753351
020,blue,green,True, Green<|im_end|>,Green,0.7872951030731201,P,0.04124804586172104,The,0.023044202476739883,Blue,0.022992394864559174
021,blue,green,True, Green<|im_end|>,Green,0.9540795683860779,green,0.016333235427737236,The,0.009039204567670822,Yellow,0.006859725806862116
022,blue,green,True, Green<|im_end|>,Green,0.8517138361930847,The,0.07363785058259964,B,0.06587748229503632,green,0.0024230428971350193
023,blue,green,True, Green.<|im_end|>,Green,0.8814805746078491,The,0.10562237352132797,B,0.0073392922058701515,Blue,0.0014948577154427767
024,blue,green,True, Green<|im_end|>,Green,0.8985451459884644,Blue,0.08404401689767838,The,0.0065063172951340675,P,0.0036004292778670788
025,blue,green,True, Green<|im_end|>,Green,0.7253662347793579,White,0.09855205565690994,Light,0.06313227862119675,green,0.04575488343834877
026,blue,green,True, Green<|im_end|>,Green,0.9630675315856934,The,0.0209562536329031,Blue,0.008992087095975876,L,0.0011270040413364768
027,blue,green,True, Green<|im_end|>,Green,0.9721633791923523,The,0.017376743257045746,Blue,0.0023966196458786726,green,0.0014927457086741924
028,blue,green,True, Green.<|im_end|>,Green,0.9552561044692993,The,0.01946287229657173,Blue,0.006959876045584679,green,0.005111600738018751
029,blue,green,True, Green<|im_end|>,Green,0.8174684047698975,B,0.09710283577442169,The,0.0562509261071682,L,0.014283301308751106
030,yellow,green,True, Green.<|im_end|>,Green,0.9354580640792847,green,0.05466330051422119,The,0.002822989597916603,Yellow,0.0015767664881423116
031,yellow,green,True, Green<|im_end|>,Green,0.4988299608230591,L,0.34306615591049194,Ne,0.059006884694099426,The,0.033278122544288635
032,yellow,green,True, Green.<|im_end|>,Green,0.8449546694755554,The,0.1392124444246292,L,0.006697406992316246,green,0.0027696131728589535
033,yellow,green,True, Green.<|im_end|>,Green,0.7934865355491638,O,0.07806510478258133,The,0.05495814234018326,Yellow,0.04381519928574562
034,yellow,green,True, Green<|im_end|>,Green,0.9767483472824097,The,0.012680836953222752,Yellow,0.006535096559673548,green,0.002221284667029977
035,yellow,green,True, Green<|im_end|>,Green,0.8978121280670166,Yellow,0.07612757384777069,Orange,0.009771334007382393,The,0.0095655033364892
036,yellow,green,True, Green<|im_end|>,Green,0.8915219306945801,L,0.04078834503889084,The,0.040326833724975586,B,0.01278687734156847
037,yellow,green,True, Green<|im_end|>,Green,0.6994712948799133,Yellow,0.13864417374134064,The,0.12737493216991425,L,0.02124207280576229
038,yellow,green,True, Green<|im_end|>,Green,0.6923896670341492,Orange,0.1911139190196991,Yellow,0.07367648184299469,The,0.03454682603478432
039,yellow,green,False, Orange<|im_end|>,Orange,0.4471784830093384,Green,0.29843273758888245,Yellow,0.20744547247886658,The,0.03373560309410095
040,orange,green,True, Green.<|im_end|>,Green,0.9280998110771179,The,0.05421419069170952,L,0.0064540128223598,O,0.0020166216418147087
041,orange,green,True, Green.<|im_end|>,Green,0.34965530037879944,P,0.29694393277168274,The,0.12529611587524414,B,0.049356792122125626
042,orange,green,True, Green<|im_end|>,Green,0.8351051807403564,L,0.08305489271879196,The,0.027776695787906647,B,0.00982105266302824
043,orange,green,True, Green<|im_end|>,Green,0.959618866443634,The,0.02570854313671589,L,0.0054453411139547825,B,0.0024976800195872784
044,orange,green,True, Green<|im_end|>,Green,0.9721978306770325,The,0.022011330351233482,L,0.001441724132746458,B,0.0010344653856009245
045,orange,green,True, Green<|im_end|>,Green,0.456949919462204,Yellow,0.22878269851207733,P,0.15380236506462097,White,0.1004975438117981
046,orange,green,True, Green<|im_end|>,Green,0.9421278834342957,The,0.03901367262005806,L,0.007356588263064623,B,0.004169386811554432
047,orange,green,True, Green<|im_end|>,Green,0.9654392600059509,The,0.015285047702491283,L,0.008936443366110325,Orange,0.0026096319779753685
048,orange,green,True, Green<|im_end|>,Green,0.817720890045166,Yellow,0.08879557251930237,The,0.04987625405192375,White,0.02776397205889225
049,orange,green,True, Green<|im_end|>,Green,0.9650144577026367,The,0.01676655001938343,green,0.006226211786270142,Red,0.0040876055136322975
050,purple,green,True, Green<|im_end|>,Green,0.7791500091552734,Blue,0.1562165766954422,The,0.02842165343463421,Black,0.008218914270401001
051,purple,green,True, green<|im_end|>,green,0.6050376296043396,Green,0.34716102480888367,yellow,0.018064308911561966,Yellow,0.00649064127355814
052,purple,green,False, Blue<|im_end|>,Blue,0.6005889177322388,Green,0.323192298412323,The,0.05120095610618591,Te,0.004577696323394775
053,purple,green,True, Green<|im_end|>,Green,0.5536141395568848,green,0.43068090081214905,The,0.004835966043174267,L,0.0015328407753258944
054,purple,green,True, Green<|im_end|>,Green,0.9830122590065002,The,0.009018950164318085,L,0.001980448607355356,green,0.0019763128366321325
055,purple,green,True, Green<|im_end|>,Green,0.9853555560112,The,0.010230287909507751,green,0.001411766861565411,L,0.0005581524455919862
056,purple,green,True, Green<|im_end|>,Green,0.9465222954750061,The,0.030412044376134872,L,0.014279416762292385,green,0.002648797584697604
057,purple,green,True, Green<|im_end|>,Green,0.9526579976081848,The,0.037387311458587646,L,0.0031592976301908493,B,0.0020218349527567625
058,purple,green,True, Green<|im_end|>,Green,0.96126389503479,The,0.027391355484724045,green,0.0035671796649694443,Light,0.003558216616511345
059,purple,green,True, green<|im_end|>,green,0.78580242395401,Green,0.1988499015569687,white,0.004502291791141033,White,0.0014382038498297334
000,red,blue,True, Blue<|im_end|>,Blue,0.7079757452011108,blue,0.26333141326904297,Red,0.011419901624321938,White,0.0033515680115669966
001,red,blue,True, Blue<|im_end|>,Blue,0.9003733396530151,Red,0.034892089664936066,blue,0.02240559831261635,The,0.017063559964299202
002,red,blue,True, Blue<|im_end|>,Blue,0.5706339478492737,Red,0.1800311803817749,The,0.08606529980897903,Mar,0.07479765266180038
003,red,blue,True, blue<|im_end|>,blue,0.7137324213981628,yellow,0.147359237074852,red,0.05346972867846489,green,0.03295311704277992
004,red,blue,True, Blue.<|im_end|>,Blue,0.9591143727302551,P,0.018343139439821243,The,0.01714925840497017,Red,0.0013833714183419943
005,red,blue,True, blue<|im_end|>,blue,0.49507439136505127,Blue,0.49001455307006836,Red,0.002036699093878269,red,0.0017153701046481729
006,red,blue,True, Blue<|im_end|>,Blue,0.9553689956665039,The,0.031244220212101936,Red,0.00948049034923315,blue,0.0013698170660063624
007,red,blue,True, Blue<|im_end|>,Blue,0.8041899800300598,Red,0.16635139286518097,The,0.022113464772701263,Orange,0.0029631564393639565
008,red,blue,True, Blue.<|im_end|>,Blue,0.9075390100479126,The,0.03383612632751465,Red,0.02833533100783825,P,0.013824927620589733
009,red,blue,True, Blue.<|im_end|>,Blue,0.7251166105270386,Red,0.19968928396701813,The,0.05324395373463631,blue,0.008015516214072704
010,green,blue,True, Blue.<|im_end|>,Blue,0.8468846678733826,The,0.1336120069026947,blue,0.008312119171023369,Green,0.0034799156710505486
011,green,blue,True, Blue.<|im_end|>,Blue,0.9146873950958252,The,0.07870309054851532,blue,0.002354689408093691,N,0.0008698246674612164
012,green,blue,True, Blue<|im_end|>,Blue,0.4377467632293701,Green,0.26841071248054504,The,0.13110540807247162,O,0.04041919857263565
013,green,blue,True, Light blue.<|im_end|>,Light,0.3251979947090149,The,0.316525936126709,Blue,0.1366572082042694,Past,0.03675483912229538
014,green,blue,True, Blue.<|im_end|>,Blue,0.9196659326553345,Green,0.04237775877118111,The,0.020861679688096046,Yellow,0.009439609944820404
015,green,blue,True, Blue.<|im_end|>,Blue,0.796299934387207,Yellow,0.0865514948964119,Green,0.057492099702358246,The,0.03287637606263161
016,green,blue,True,Blue and white.,Blue,0.9446958303451538,The,0.020721234381198883,White,0.011515803635120392,Green,0.009200623258948326
017,green,blue,True, Blue.<|im_end|>,Blue,0.4797157049179077,Green,0.41470110416412354,The,0.05322112888097763,Te,0.02956061251461506
018,green,blue,False, Yellow<|im_end|>,Yellow,0.5446004271507263,Green,0.3894028961658478,The,0.021800808608531952,Light,0.014608312398195267
019,green,blue,True, Blue.<|im_end|>,Blue,0.8038904666900635,Green,0.13870833814144135,The,0.03788936883211136,Yellow,0.0077324495650827885
030,yellow,blue,True, Blue.<|im_end|>,Blue,0.8949474096298218,blue,0.09656476229429245,The,0.0022992021404206753,P,0.0015665623359382153
031,yellow,blue,False,Lime green.,L,0.3473334312438965,Green,0.2776969373226166,B,0.11184138059616089,Ne,0.08867301046848297
032,yellow,blue,True, Blue.<|im_end|>,Blue,0.8615151047706604,The,0.12901011109352112,blue,0.0057876743376255035,Light,0.0011840066872537136
033,yellow,blue,True, Blue.<|im_end|>,Blue,0.7913238406181335,Yellow,0.08713877201080322,The,0.07123450189828873,Must,0.01921878382563591
034,yellow,blue,True, Blue.<|im_end|>,Blue,0.9879217743873596,The,0.007707992102950811,blue,0.0026709791272878647,Green,0.00023534188221674412
035,yellow,blue,True, Blue.<|im_end|>,Blue,0.9834729433059692,The,0.006249336991459131,Yellow,0.002926397603005171,Orange,0.002902173437178135
036,yellow,blue,True, Blue<|im_end|>,Blue,0.9612129330635071,The,0.030929919332265854,B,0.003974843304604292,blue,0.0008051575860008597
037,yellow,blue,True, Blue<|im_end|>,Blue,0.8380188345909119,The,0.11239578574895859,Yellow,0.027182096615433693,Light,0.009119825437664986
038,yellow,blue,True, Blue.<|im_end|>,Blue,0.7784673571586609,Orange,0.14284648001194,The,0.03862204775214195,Yellow,0.028138495981693268
039,yellow,blue,False, Orange<|im_end|>,Orange,0.39699482917785645,Blue,0.3030252158641815,Yellow,0.23833948373794556,The,0.04094013199210167
040,orange,blue,True, Blue.<|im_end|>,Blue,0.9201691746711731,The,0.06876880675554276,blue,0.0024393985513597727,Tur,0.0019166095880791545
041,orange,blue,True, Blue.<|im_end|>,Blue,0.4412403702735901,P,0.2575063109397888,The,0.11238593608140945,B,0.0888698399066925
042,orange,blue,True, Blue.<|im_end|>,Blue,0.9578192830085754,The,0.018383333459496498,Tur,0.008591726422309875,B,0.0020283192861825228
043,orange,blue,True, Blue<|im_end|>,Blue,0.9729436039924622,The,0.020265569910407066,blue,0.0018193775322288275,White,0.0009020290453918278
044,orange,blue,True, Blue.<|im_end|>,Blue,0.9849731922149658,The,0.012888919562101364,blue,0.0008281062473542988,B,0.00017151242354884744
045,orange,blue,True, Blue<|im_end|>,Blue,0.8325566649436951,P,0.06701872497797012,Yellow,0.03237045183777809,White,0.02759764902293682
046,orange,blue,True, Blue<|im_end|>,Blue,0.9615806937217712,The,0.03328410163521767,Red,0.0013377071591094136,B,0.0011570509523153305
047,orange,blue,True, Blue<|im_end|>,Blue,0.9813957810401917,The,0.011199417524039745,blue,0.0027155112475156784,Red,0.0008782877121120691
048,orange,blue,True, Blue.<|im_end|>,Blue,0.8973632454872131,The,0.048413801938295364,White,0.0276719331741333,Yellow,0.009014211595058441
049,orange,blue,True, Blue.<|im_end|>,Blue,0.970580518245697,The,0.014419946819543839,blue,0.007395477965474129,Red,0.001751163974404335
050,purple,blue,True, Blue.<|im_end|>,Blue,0.9456945657730103,blue,0.02283826842904091,The,0.019377965480089188,P,0.004082743544131517
051,purple,blue,True, blue<|im_end|>,blue,0.6179378628730774,Blue,0.34167125821113586,P,0.012545066885650158,purple,0.006691467948257923
052,purple,blue,True, Blue<|im_end|>,Blue,0.9497278332710266,The,0.03696230426430702,blue,0.005888300482183695,N,0.0037874779663980007
053,purple,blue,True, Blue<|im_end|>,Blue,0.6811532378196716,blue,0.2970515489578247,The,0.00560327572748065,purple,0.004951356910169125
054,purple,blue,True, Blue.<|im_end|>,Blue,0.9813536405563354,The,0.007339078933000565,P,0.003950551617890596,blue,0.00365983578376472
055,purple,blue,True, Blue.<|im_end|>,Blue,0.9812796115875244,P,0.007613645400851965,The,0.007172904442995787,blue,0.0024508372880518436
056,purple,blue,True, Blue<|im_end|>,Blue,0.967798113822937,The,0.023305201902985573,P,0.0030770713929086924,blue,0.003046743804588914
057,purple,blue,True, Blue<|im_end|>,Blue,0.9646169543266296,The,0.03069884702563286,P,0.0019590561278164387,blue,0.0009148399694822729
058,purple,blue,True, Blue<|im_end|>,Blue,0.9682204723358154,The,0.020901398733258247,blue,0.005418295972049236,Light,0.0024520237930119038
059,purple,blue,True, blue<|im_end|>,blue,0.675987184047699,Blue,0.31438180804252625,purple,0.002006970578804612,white,0.0010634714271873236
000,red,yellow,True, Yellow<|im_end|>,Yellow,0.838165819644928,yellow,0.140022411942482,White,0.004408562555909157,P,0.0041444082744419575
